graphical_culture = UsGC
color = { 66  94  193 }

party = {
	name = "usa_conservative_1"
	start_date = 1961.1.1
	end_date = 1962.6.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "usa_conservative_1_alt"
	start_date = 1962.6.1
	end_date = 1965.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "usa_conservative_2"
	start_date = 1965.1.1
	end_date = 1969.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "usa_conservative_3"
	start_date = 1969.1.1
	end_date = 1973.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "usa_conservative_4"
	start_date = 1973.1.1
	end_date = 1977.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "usa_conservative_5"
	start_date = 1977.1.1
	end_date = 1989.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "usa_conservative_6"
	start_date = 1989.1.1
	end_date = 2001.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "usa_conservative_7"
	start_date = 2001.1.1
	end_date = 2009.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "usa_conservative_8"
	start_date = 2009.1.1
	end_date = 2017.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "usa_conservative_9"
	start_date = 2017.1.1
	end_date = 2029.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "usa_conservative_10"
	start_date = 2029.1.1
	end_date = 2063.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}


party = {
	name = "usa_liberal_1"
	start_date = 1961.1.1
	end_date = 1965.1.1

	ideology = liberal

